,0
1515,<__main__.Patent object at 0x000001B9CA14E898>
1516,<__main__.Patent object at 0x000001B9C8FE1B38>
1517,<__main__.Patent object at 0x000001B9C8FE18D0>
1518,<__main__.Patent object at 0x000001B9D4574EF0>
1519,<__main__.Patent object at 0x000001B9C3CFEAC8>
1520,<__main__.Patent object at 0x000001B9C3CD6F98>
1521,<__main__.Patent object at 0x000001B9E73A9860>
1522,<__main__.Patent object at 0x000001B9C3DE6630>
1523,<__main__.Patent object at 0x000001BA339052B0>
1524,<__main__.Patent object at 0x000001B9C3CFEEB8>
1525,<__main__.Patent object at 0x000001B9BF9EB7F0>
1526,<__main__.Patent object at 0x000001BA33955EB8>
1527,<__main__.Patent object at 0x000001B9C1AB3358>
1528,<__main__.Patent object at 0x000001B9CA0F2EB8>
1529,<__main__.Patent object at 0x000001B9CA0F2710>
1530,<__main__.Patent object at 0x000001BA344303C8>
1531,<__main__.Patent object at 0x000001BA34430A58>
1532,<__main__.Patent object at 0x000001B9C1B55080>
1533,<__main__.Patent object at 0x000001B9CC428BE0>
1534,<__main__.Patent object at 0x000001B9BFA75EB8>
1535,<__main__.Patent object at 0x000001B9BF8DC358>
1536,<__main__.Patent object at 0x000001B9C8DECE10>
1537,<__main__.Patent object at 0x000001B9BFA4B278>
1538,<__main__.Patent object at 0x000001B9BFA4B7B8>
1539,<__main__.Patent object at 0x000001BA34437B70>
1540,<__main__.Patent object at 0x000001B9D455D400>
1541,<__main__.Patent object at 0x000001B9C8EE7F98>
1542,<__main__.Patent object at 0x000001B9F300D828>
1543,<__main__.Patent object at 0x000001B9C8F15048>
1544,<__main__.Patent object at 0x000001B9C8E95F60>
1545,<__main__.Patent object at 0x000001B9BF7B5358>
1546,<__main__.Patent object at 0x000001B9D148ADD8>
1547,<__main__.Patent object at 0x000001B9C1AC0128>
1548,<__main__.Patent object at 0x000001B9C1C5DF60>
1549,<__main__.Patent object at 0x000001B9F1E72828>
1550,<__main__.Patent object at 0x000001B9BF86C940>
1551,<__main__.Patent object at 0x000001B9BFA30080>
1552,<__main__.Patent object at 0x000001B9D1481940>
1553,<__main__.Patent object at 0x000001B9CA1C9240>
1554,<__main__.Patent object at 0x000001B9CA1B06A0>
1555,<__main__.Patent object at 0x000001B9CA263EF0>
1556,<__main__.Patent object at 0x000001B9E7375B70>
1557,<__main__.Patent object at 0x000001B9C3D40E10>
1558,<__main__.Patent object at 0x000001B9BFA8A7F0>
1559,<__main__.Patent object at 0x000001B9E87ABC50>
1560,<__main__.Patent object at 0x000001B9BFA986D8>
1561,<__main__.Patent object at 0x000001B9BF93CA90>
1562,<__main__.Patent object at 0x000001B9BF75E7F0>
1563,<__main__.Patent object at 0x000001B9C8FBF668>
1564,<__main__.Patent object at 0x000001B9C8FE6588>
1565,<__main__.Patent object at 0x000001B9F2FDB080>
1566,<__main__.Patent object at 0x000001B9F0AF23C8>
1567,<__main__.Patent object at 0x000001B9EA927630>
1568,<__main__.Patent object at 0x000001B9BF95ED68>
1569,<__main__.Patent object at 0x000001B9E73A9AC8>
1570,<__main__.Patent object at 0x000001B9C3E08710>
1571,<__main__.Patent object at 0x000001B9BF890668>
1572,<__main__.Patent object at 0x000001B9E75EEE10>
1573,<__main__.Patent object at 0x000001B9BF8DCBE0>
1574,<__main__.Patent object at 0x000001B9C3D7BB70>
1575,<__main__.Patent object at 0x000001B9C3D7BFD0>
1576,<__main__.Patent object at 0x000001B9C8F70748>
1577,<__main__.Patent object at 0x000001B9E7281F60>
1578,<__main__.Patent object at 0x000001B9EF9F4C18>
1579,<__main__.Patent object at 0x000001B9C8E43F28>
1580,<__main__.Patent object at 0x000001B9E8865AC8>
1581,<__main__.Patent object at 0x000001B9C3DCDA90>
1582,<__main__.Patent object at 0x000001B9CA42AF98>
1583,<__main__.Patent object at 0x000001B9D456C7F0>
1584,<__main__.Patent object at 0x000001B9E74EFA58>
1585,<__main__.Patent object at 0x000001B9CA3D2F28>
1586,<__main__.Patent object at 0x000001B9C8E2F208>
1587,<__main__.Patent object at 0x000001B9D1465320>
1588,<__main__.Patent object at 0x000001B9C8F79C50>
1589,<__main__.Patent object at 0x000001B9E8671898>
1590,<__main__.Patent object at 0x000001B9C90030F0>
1591,<__main__.Patent object at 0x000001BA32C96D30>
1592,<__main__.Patent object at 0x000001B9C1B45E48>
1593,<__main__.Patent object at 0x000001B9C1ABE908>
1594,<__main__.Patent object at 0x000001B9F0AE26A0>
1595,<__main__.Patent object at 0x000001B9BF743EB8>
1596,<__main__.Patent object at 0x000001B9F300D710>
1597,<__main__.Patent object at 0x000001B9C3D9F400>
1598,<__main__.Patent object at 0x000001B9CA388F28>
1599,<__main__.Patent object at 0x000001B9CA391160>
1600,<__main__.Patent object at 0x000001B9C8EF9518>
1601,<__main__.Patent object at 0x000001B9BF7B9048>
1602,<__main__.Patent object at 0x000001B9BF7B1278>
1603,<__main__.Patent object at 0x000001B9C8F70160>
1604,<__main__.Patent object at 0x000001BA339249E8>
1605,<__main__.Patent object at 0x000001B9E75C6828>
1606,<__main__.Patent object at 0x000001B9C8D8F390>
1607,<__main__.Patent object at 0x000001B9D149BAC8>
1608,<__main__.Patent object at 0x000001B9CA111400>
1609,<__main__.Patent object at 0x000001B9CC4D6AC8>
1610,<__main__.Patent object at 0x000001B9C1B72940>
1611,<__main__.Patent object at 0x000001B9E8865FD0>
1612,<__main__.Patent object at 0x000001B9E8865278>
1613,<__main__.Patent object at 0x000001B9EF9F48D0>
1614,<__main__.Patent object at 0x000001B9D45E90F0>
1615,<__main__.Patent object at 0x000001B9CA14EE48>
1616,<__main__.Patent object at 0x000001B9F2FDBBE0>
1617,<__main__.Patent object at 0x000001B9CA231EB8>
1618,<__main__.Patent object at 0x000001B9E7304E48>
1619,<__main__.Patent object at 0x000001B9C8E957F0>
1620,<__main__.Patent object at 0x000001B9CA1954A8>
1621,<__main__.Patent object at 0x000001B9CA422240>
1622,<__main__.Patent object at 0x000001B9CA3136A0>
1623,<__main__.Patent object at 0x000001B9C8EDE6A0>
1624,<__main__.Patent object at 0x000001B9BF8BE438>
1625,<__main__.Patent object at 0x000001B9E7375128>
1626,<__main__.Patent object at 0x000001B9D45E9320>
1627,<__main__.Patent object at 0x000001B9CA3E3D30>
1628,<__main__.Patent object at 0x000001B9C8E22588>
1629,<__main__.Patent object at 0x000001B9D1465C18>
1630,<__main__.Patent object at 0x000001B9E74EF390>
1631,<__main__.Patent object at 0x000001B9C1B96390>
1632,<__main__.Patent object at 0x000001BA3445E4E0>
1633,<__main__.Patent object at 0x000001B9CA19D518>
1634,<__main__.Patent object at 0x000001B9E8671438>
1635,<__main__.Patent object at 0x000001B9BF910F60>
1636,<__main__.Patent object at 0x000001B9D44F3D68>
1637,<__main__.Patent object at 0x000001B9C3E2C908>
1638,<__main__.Patent object at 0x000001B9CA37AF28>
1639,<__main__.Patent object at 0x000001B9BF8379B0>
1640,<__main__.Patent object at 0x000001B9BF901A90>
1641,<__main__.Patent object at 0x000001B9BF94B470>
1642,<__main__.Patent object at 0x000001B9BF787F28>
1643,<__main__.Patent object at 0x000001B9CA0F2F60>
1644,<__main__.Patent object at 0x000001B9F0AE2EB8>
1645,<__main__.Patent object at 0x000001B9F1E72390>
1646,<__main__.Patent object at 0x000001B9C3E2CEF0>
1647,<__main__.Patent object at 0x000001B9C8E88BE0>
1648,<__main__.Patent object at 0x000001B9F0AE42E8>
1649,<__main__.Patent object at 0x000001B9C9023F60>
1650,<__main__.Patent object at 0x000001B9BF942400>
1651,<__main__.Patent object at 0x000001B9E73A91D0>
1652,<__main__.Patent object at 0x000001B9BF94B1D0>
1653,<__main__.Patent object at 0x000001B9CA1B0438>
1654,<__main__.Patent object at 0x000001B9BFA30A58>
1655,<__main__.Patent object at 0x000001B9C8F156A0>
1656,<__main__.Patent object at 0x000001B9CA1EE6D8>
1657,<__main__.Patent object at 0x000001B9C8F327F0>
1658,<__main__.Patent object at 0x000001B9C1B02D68>
1659,<__main__.Patent object at 0x000001B9C8E988D0>
1660,<__main__.Patent object at 0x000001B9BF9F8470>
1661,<__main__.Patent object at 0x000001B9C1B45B00>
1662,<__main__.Patent object at 0x000001B9CA37A240>
1663,<__main__.Patent object at 0x000001B9E72FB0B8>
1664,<__main__.Patent object at 0x000001B9BF8B1668>
1665,<__main__.Patent object at 0x000001B9C1C7B668>
1666,<__main__.Patent object at 0x000001B9C3DE60B8>
1667,<__main__.Patent object at 0x000001B9CA079438>
1668,<__main__.Patent object at 0x000001B9E759C208>
1669,<__main__.Patent object at 0x000001B9E75E2390>
1670,<__main__.Patent object at 0x000001B9C1CD0898>
1671,<__main__.Patent object at 0x000001B9BF955898>
1672,<__main__.Patent object at 0x000001B9BF7C79E8>
1673,<__main__.Patent object at 0x000001B9C1D1DE80>
1674,<__main__.Patent object at 0x000001B9C1D1D898>
1675,<__main__.Patent object at 0x000001B9BF942828>
1676,<__main__.Patent object at 0x000001B9C1B55C88>
1677,<__main__.Patent object at 0x000001B9BF731CC0>
1678,<__main__.Patent object at 0x000001B9C3E08BE0>
1679,<__main__.Patent object at 0x000001B9C3E08978>
1680,<__main__.Patent object at 0x000001B9CC4288D0>
1681,<__main__.Patent object at 0x000001B9BFA12E10>
1682,<__main__.Patent object at 0x000001B9D45432E8>
1683,<__main__.Patent object at 0x000001B9C8E43B38>
1684,<__main__.Patent object at 0x000001B9BFA754A8>
1685,<__main__.Patent object at 0x000001B9C1AD84A8>
1686,<__main__.Patent object at 0x000001B9F1E722E8>
1687,<__main__.Patent object at 0x000001B9F1E727F0>
1688,<__main__.Patent object at 0x000001B9CA089AC8>
1689,<__main__.Patent object at 0x000001B9CA089518>
1690,<__main__.Patent object at 0x000001B9F300D278>
1691,<__main__.Patent object at 0x000001B9F2FDB518>
1692,<__main__.Patent object at 0x000001B9C3E0D898>
1693,<__main__.Patent object at 0x000001B9C3E0D588>
1694,<__main__.Patent object at 0x000001B9C3D7B908>
1695,<__main__.Patent object at 0x000001B9C3D7BC18>
1696,<__main__.Patent object at 0x000001B9BF7B9898>
1697,<__main__.Patent object at 0x000001B9BFA3A3C8>
1698,<__main__.Patent object at 0x000001B9CA089D68>
1699,<__main__.Patent object at 0x000001B9C9005D30>
1700,<__main__.Patent object at 0x000001B9C8DC73C8>
1701,<__main__.Patent object at 0x000001B9E732B0B8>
1702,<__main__.Patent object at 0x000001B9C8FE1CC0>
1703,<__main__.Patent object at 0x000001B9C8F70668>
1704,<__main__.Patent object at 0x000001B9C1B960F0>
1705,<__main__.Patent object at 0x000001B9E88C3588>
1706,<__main__.Patent object at 0x000001B9E72C6DA0>
1707,<__main__.Patent object at 0x000001B9C1C5DA20>
1708,<__main__.Patent object at 0x000001B9F1E6A358>
1709,<__main__.Patent object at 0x000001B9E7610BE0>
1710,<__main__.Patent object at 0x000001B9E889D358>
1711,<__main__.Patent object at 0x000001B9EF961D68>
1712,<__main__.Patent object at 0x000001B9C1C5D2B0>
1713,<__main__.Patent object at 0x000001B9C3D94898>
1714,<__main__.Patent object at 0x000001B9F300D5C0>
1715,<__main__.Patent object at 0x000001B9C8FC4400>
1716,<__main__.Patent object at 0x000001B9C1AC30F0>
1717,<__main__.Patent object at 0x000001B9EF9F4940>
1718,<__main__.Patent object at 0x000001B9C8F703C8>
1719,<__main__.Patent object at 0x000001B9C8DD0C50>
1720,<__main__.Patent object at 0x000001B9CA3236A0>
1721,<__main__.Patent object at 0x000001B9CA1FE208>
1722,<__main__.Patent object at 0x000001B9D45E9C50>
1723,<__main__.Patent object at 0x000001BA33924A20>
1724,<__main__.Patent object at 0x000001B9D44DD4A8>
1725,<__main__.Patent object at 0x000001BA3446B1D0>
1726,<__main__.Patent object at 0x000001B9CC457438>
1727,<__main__.Patent object at 0x000001B9D455C5F8>
1728,<__main__.Patent object at 0x000001B9C1C85EB8>
1729,<__main__.Patent object at 0x000001B9C3E2C5C0>
1730,<__main__.Patent object at 0x000001B9C8E888D0>
1731,<__main__.Patent object at 0x000001B9BFA756D8>
1732,<__main__.Patent object at 0x000001B9C9003F28>
1733,<__main__.Patent object at 0x000001B9D149B0B8>
1734,<__main__.Patent object at 0x000001B9C1AC0A58>
1735,<__main__.Patent object at 0x000001B9D148A588>
1736,<__main__.Patent object at 0x000001B9C1CF2F98>
1737,<__main__.Patent object at 0x000001B9C8E576D8>
1738,<__main__.Patent object at 0x000001B9C8F79898>
1739,<__main__.Patent object at 0x000001B9BF79AC50>
1740,<__main__.Patent object at 0x000001B9BF99AE10>
1741,<__main__.Patent object at 0x000001B9C8E3EE80>
1742,<__main__.Patent object at 0x000001B9D1481DD8>
1743,<__main__.Patent object at 0x000001B9C3D7E6D8>
1744,<__main__.Patent object at 0x000001B9BF82F6D8>
1745,<__main__.Patent object at 0x000001B9BF7C7940>
1746,<__main__.Patent object at 0x000001B9C8E43CC0>
1747,<__main__.Patent object at 0x000001B9CA1381D0>
1748,<__main__.Patent object at 0x000001B9EF927AC8>
1749,<__main__.Patent object at 0x000001B9EF927EF0>
1750,<__main__.Patent object at 0x000001B9C3D7B780>
1751,<__main__.Patent object at 0x000001B9CA371C88>
1752,<__main__.Patent object at 0x000001B9C1C5D710>
1753,<__main__.Patent object at 0x000001B9C3D65A90>
1754,<__main__.Patent object at 0x000001B9C1C4B780>
1755,<__main__.Patent object at 0x000001B9C1C84828>
1756,<__main__.Patent object at 0x000001B9C8E2FA90>
1757,<__main__.Patent object at 0x000001B9CA3E3748>
1758,<__main__.Patent object at 0x000001B9D149B550>
1759,<__main__.Patent object at 0x000001B9C9003550>
1760,<__main__.Patent object at 0x000001B9CA1FE320>
1761,<__main__.Patent object at 0x000001B9F2FF20B8>
1762,<__main__.Patent object at 0x000001B9D44F3860>
1763,<__main__.Patent object at 0x000001B9CA14EEF0>
1764,<__main__.Patent object at 0x000001B9C1C85470>
1765,<__main__.Patent object at 0x000001B9BF93C128>
1766,<__main__.Patent object at 0x000001B9C1B0BF60>
1767,<__main__.Patent object at 0x000001B9CA42A438>
1768,<__main__.Patent object at 0x000001B9BF8CC2E8>
1769,<__main__.Patent object at 0x000001B9C8D8F908>
1770,<__main__.Patent object at 0x000001B9E74BB048>
1771,<__main__.Patent object at 0x000001B9CA057A90>
1772,<__main__.Patent object at 0x000001B9C1B86898>
1773,<__main__.Patent object at 0x000001B9BF8A7240>
1774,<__main__.Patent object at 0x000001BA34430208>
1775,<__main__.Patent object at 0x000001B9C3E38B70>
1776,<__main__.Patent object at 0x000001B9BF8376D8>
1777,<__main__.Patent object at 0x000001B9CA111048>
1778,<__main__.Patent object at 0x000001B9EF927240>
1779,<__main__.Patent object at 0x000001B9D1465A58>
1780,<__main__.Patent object at 0x000001B9C1C5DB70>
1781,<__main__.Patent object at 0x000001B9C1B960B8>
1782,<__main__.Patent object at 0x000001B9CC43F908>
1783,<__main__.Patent object at 0x000001B9C8F70B00>
1784,<__main__.Patent object at 0x000001B9C3DCD7F0>
1785,<__main__.Patent object at 0x000001B9BF9427B8>
1786,<__main__.Patent object at 0x000001B9CA14E940>
1787,<__main__.Patent object at 0x000001B9F1E88DD8>
1788,<__main__.Patent object at 0x000001B9C1ABEE48>
1789,<__main__.Patent object at 0x000001B9BF9EB390>
1790,<__main__.Patent object at 0x000001B9C3CDA080>
1791,<__main__.Patent object at 0x000001B9BF743400>
1792,<__main__.Patent object at 0x000001B9BFA5B2B0>
1793,<__main__.Patent object at 0x000001B9F1E88978>
1794,<__main__.Patent object at 0x000001B9C8E2CA90>
1795,<__main__.Patent object at 0x000001B9C8E8CDD8>
1796,<__main__.Patent object at 0x000001B9CA2465F8>
1797,<__main__.Patent object at 0x000001B9C8FE16D8>
1798,<__main__.Patent object at 0x000001B9C90039B0>
1799,<__main__.Patent object at 0x000001BA3395CA90>
1800,<__main__.Patent object at 0x000001B9C8E98AC8>
1801,<__main__.Patent object at 0x000001B9CA23DC88>
1802,<__main__.Patent object at 0x000001B9C1C5D6A0>
1803,<__main__.Patent object at 0x000001B9BF726518>
1804,<__main__.Patent object at 0x000001B9C1A7C668>
1805,<__main__.Patent object at 0x000001BA34453F28>
1806,<__main__.Patent object at 0x000001B9E8671470>
1807,<__main__.Patent object at 0x000001B9C1A7CB00>
1808,<__main__.Patent object at 0x000001B9CA371860>
1809,<__main__.Patent object at 0x000001B9BFA416D8>
1810,<__main__.Patent object at 0x000001B9BF955AC8>
1811,<__main__.Patent object at 0x000001B9F0AE4358>
1812,<__main__.Patent object at 0x000001BA33931780>
1813,<__main__.Patent object at 0x000001B9CC43FD68>
1814,<__main__.Patent object at 0x000001B9C8E933C8>
1815,<__main__.Patent object at 0x000001BA34465278>
1816,<__main__.Patent object at 0x000001BA34518A58>
1817,<__main__.Patent object at 0x000001B9C1B0B710>
1818,<__main__.Patent object at 0x000001B9C8E2C940>
1819,<__main__.Patent object at 0x000001B9CC4574E0>
1820,<__main__.Patent object at 0x000001B9BFA5B6A0>
1821,<__main__.Patent object at 0x000001B9CA1B0908>
1822,<__main__.Patent object at 0x000001B9CA18A5C0>
1823,<__main__.Patent object at 0x000001B9C8F32940>
1824,<__main__.Patent object at 0x000001B9C1B45390>
1825,<__main__.Patent object at 0x000001B9F0AE2C18>
1826,<__main__.Patent object at 0x000001BA339059B0>
1827,<__main__.Patent object at 0x000001B9C1C854E0>
1828,<__main__.Patent object at 0x000001B9CA05BDA0>
1829,<__main__.Patent object at 0x000001B9C8E8CBA8>
1830,<__main__.Patent object at 0x000001B9D456C4A8>
1831,<__main__.Patent object at 0x000001B9C8F709E8>
1832,<__main__.Patent object at 0x000001B9F30042E8>
1833,<__main__.Patent object at 0x000001B9F300DAC8>
1834,<__main__.Patent object at 0x000001BA33931E48>
1835,<__main__.Patent object at 0x000001B9C9029E10>
1836,<__main__.Patent object at 0x000001B9C8E57710>
1837,<__main__.Patent object at 0x000001B9BF726E48>
1838,<__main__.Patent object at 0x000001B9C1D1DA90>
1839,<__main__.Patent object at 0x000001BA34430828>
1840,<__main__.Patent object at 0x000001B9C3DB3A90>
1841,<__main__.Patent object at 0x000001B9C3DB3780>
1842,<__main__.Patent object at 0x000001B9BF96BA20>
1843,<__main__.Patent object at 0x000001B9CA23DDD8>
1844,<__main__.Patent object at 0x000001B9CC4D65C0>
1845,<__main__.Patent object at 0x000001B9BF95E128>
1846,<__main__.Patent object at 0x000001B9C1AC3198>
1847,<__main__.Patent object at 0x000001B9C1AB38D0>
1848,<__main__.Patent object at 0x000001B9C8FBF278>
1849,<__main__.Patent object at 0x000001BA345182E8>
1850,<__main__.Patent object at 0x000001B9BF777048>
1851,<__main__.Patent object at 0x000001B9CC428710>
1852,<__main__.Patent object at 0x000001BA33924B38>
1853,<__main__.Patent object at 0x000001B9F1E72240>
1854,<__main__.Patent object at 0x000001B9CA0F2FD0>
1855,<__main__.Patent object at 0x000001B9CA0E2710>
1856,<__main__.Patent object at 0x000001B9CC428278>
1857,<__main__.Patent object at 0x000001B9D459A160>
1858,<__main__.Patent object at 0x000001BA34518550>
1859,<__main__.Patent object at 0x000001B9BF9749B0>
1860,<__main__.Patent object at 0x000001B9C1AC0F60>
1861,<__main__.Patent object at 0x000001B9D1489F98>
1862,<__main__.Patent object at 0x000001B9CC4D6F28>
1863,<__main__.Patent object at 0x000001B9C3D65F28>
1864,<__main__.Patent object at 0x000001BA32C96A90>
1865,<__main__.Patent object at 0x000001B9E8865F98>
1866,<__main__.Patent object at 0x000001B9C1D1D208>
1867,<__main__.Patent object at 0x000001BA3445EB70>
1868,<__main__.Patent object at 0x000001B9CC4CA898>
1869,<__main__.Patent object at 0x000001B9D45748D0>
1870,<__main__.Patent object at 0x000001B9C1CB7C18>
1871,<__main__.Patent object at 0x000001B9C1CB7438>
1872,<__main__.Patent object at 0x000001B9C8ECA320>
1873,<__main__.Patent object at 0x000001BA3445E1D0>
1874,<__main__.Patent object at 0x000001B9C9005630>
1875,<__main__.Patent object at 0x000001B9E75E2710>
1876,<__main__.Patent object at 0x000001B9EF9615F8>
1877,<__main__.Patent object at 0x000001B9D1465550>
1878,<__main__.Patent object at 0x000001B9BF795CC0>
1879,<__main__.Patent object at 0x000001B9E87AB2B0>
1880,<__main__.Patent object at 0x000001B9C1AC3B70>
1881,<__main__.Patent object at 0x000001B9CC43F208>
1882,<__main__.Patent object at 0x000001B9BF9429B0>
1883,<__main__.Patent object at 0x000001B9BF8DC6A0>
1884,<__main__.Patent object at 0x000001B9C3D40320>
1885,<__main__.Patent object at 0x000001B9CA3D2DD8>
1886,<__main__.Patent object at 0x000001B9F3004940>
1887,<__main__.Patent object at 0x000001B9C1AB34E0>
1888,<__main__.Patent object at 0x000001B9E75C6F60>
1889,<__main__.Patent object at 0x000001B9C1B96D30>
1890,<__main__.Patent object at 0x000001B9CA307358>
1891,<__main__.Patent object at 0x000001B9BF96B710>
1892,<__main__.Patent object at 0x000001B9CA371470>
1893,<__main__.Patent object at 0x000001B9C3DB38D0>
1894,<__main__.Patent object at 0x000001B9BF837898>
1895,<__main__.Patent object at 0x000001BA3445E860>
1896,<__main__.Patent object at 0x000001BA33942CC0>
1897,<__main__.Patent object at 0x000001BA341EA390>
1898,<__main__.Patent object at 0x000001B9CC4579E8>
1899,<__main__.Patent object at 0x000001B9C8DB36A0>
1900,<__main__.Patent object at 0x000001B9E72BABA8>
1901,<__main__.Patent object at 0x000001B9C1C2EA20>
1902,<__main__.Patent object at 0x000001B9C8E2C208>
1903,<__main__.Patent object at 0x000001B9C3CFECC0>
1904,<__main__.Patent object at 0x000001B9BF7B94A8>
1905,<__main__.Patent object at 0x000001BA34430CC0>
1906,<__main__.Patent object at 0x000001B9F1E6ACC0>
1907,<__main__.Patent object at 0x000001B9C3D94240>
1908,<__main__.Patent object at 0x000001B9C1C4B8D0>
1909,<__main__.Patent object at 0x000001B9E74BB940>
1910,<__main__.Patent object at 0x000001B9CC43F0B8>
1911,<__main__.Patent object at 0x000001B9C8FE67F0>
1912,<__main__.Patent object at 0x000001B9C8F724E0>
1913,<__main__.Patent object at 0x000001B9BF7B55F8>
1914,<__main__.Patent object at 0x000001BA34518EF0>
1915,<__main__.Patent object at 0x000001B9D44CA5F8>
1916,<__main__.Patent object at 0x000001B9CA0E2C50>
1917,<__main__.Patent object at 0x000001B9C1B0B550>
1918,<__main__.Patent object at 0x000001B9D459A908>
1919,<__main__.Patent object at 0x000001B9BFA754E0>
1920,<__main__.Patent object at 0x000001B9C8DD0588>
1921,<__main__.Patent object at 0x000001B9C1B02FD0>
1922,<__main__.Patent object at 0x000001B9E75C6208>
1923,<__main__.Patent object at 0x000001B9E88C34E0>
1924,<__main__.Patent object at 0x000001B9BF803780>
1925,<__main__.Patent object at 0x000001B9C8DC7710>
1926,<__main__.Patent object at 0x000001B9CA0574A8>
1927,<__main__.Patent object at 0x000001B9EF961978>
1928,<__main__.Patent object at 0x000001B9CA37AAC8>
1929,<__main__.Patent object at 0x000001B9C3E0D390>
1930,<__main__.Patent object at 0x000001BA3445ED68>
1931,<__main__.Patent object at 0x000001B9BF79A630>
1932,<__main__.Patent object at 0x000001B9CA0792B0>
1933,<__main__.Patent object at 0x000001B9C8E2C6D8>
1934,<__main__.Patent object at 0x000001B9E88817B8>
1935,<__main__.Patent object at 0x000001B9C8F32E80>
1936,<__main__.Patent object at 0x000001B9CA0791D0>
1937,<__main__.Patent object at 0x000001B9D455D208>
1938,<__main__.Patent object at 0x000001B9C1A7CE80>
1939,<__main__.Patent object at 0x000001B9C3D557F0>
1940,<__main__.Patent object at 0x000001B9E75E2160>
1941,<__main__.Patent object at 0x000001B9C3D65828>
1942,<__main__.Patent object at 0x000001B9C8D8F080>
1943,<__main__.Patent object at 0x000001B9C8F70320>
1944,<__main__.Patent object at 0x000001B9CA3D2160>
1945,<__main__.Patent object at 0x000001B9CA383160>
1946,<__main__.Patent object at 0x000001B9CA1FE668>
1947,<__main__.Patent object at 0x000001B9BF8DCCC0>
1948,<__main__.Patent object at 0x000001B9C8E8CE10>
1949,<__main__.Patent object at 0x000001B9D44CA8D0>
1950,<__main__.Patent object at 0x000001B9CA3883C8>
1951,<__main__.Patent object at 0x000001B9C1B0BC50>
1952,<__main__.Patent object at 0x000001BA3445DEB8>
1953,<__main__.Patent object at 0x000001B9E74EFE48>
1954,<__main__.Patent object at 0x000001B9F3004390>
1955,<__main__.Patent object at 0x000001B9D4596668>
1956,<__main__.Patent object at 0x000001B9E74BBAC8>
1957,<__main__.Patent object at 0x000001B9C1C4B5C0>
1958,<__main__.Patent object at 0x000001B9BF713E10>
1959,<__main__.Patent object at 0x000001B9BFA41978>
1960,<__main__.Patent object at 0x000001B9BF87E4E0>
1961,<__main__.Patent object at 0x000001B9BF8415C0>
1962,<__main__.Patent object at 0x000001B9D45D3400>
1963,<__main__.Patent object at 0x000001BA33942898>
1964,<__main__.Patent object at 0x000001B9CA1B0588>
1965,<__main__.Patent object at 0x000001B9CA0DD2B0>
1966,<__main__.Patent object at 0x000001B9BFA300F0>
1967,<__main__.Patent object at 0x000001B9CA0898D0>
1968,<__main__.Patent object at 0x000001B9C3E08C18>
1969,<__main__.Patent object at 0x000001B9BF86C898>
1970,<__main__.Patent object at 0x000001B9CA138E48>
1971,<__main__.Patent object at 0x000001B9C9005080>
1972,<__main__.Patent object at 0x000001B9C8E8E550>
1973,<__main__.Patent object at 0x000001B9E8865F60>
1974,<__main__.Patent object at 0x000001B9BF713080>
1975,<__main__.Patent object at 0x000001B9C3D94B38>
1976,<__main__.Patent object at 0x000001B9C8FC4588>
1977,<__main__.Patent object at 0x000001B9BF95E160>
1978,<__main__.Patent object at 0x000001B9D4596BE0>
1979,<__main__.Patent object at 0x000001B9D149BE80>
1980,<__main__.Patent object at 0x000001B9C8F72A20>
1981,<__main__.Patent object at 0x000001B9BF7B5E80>
1982,<__main__.Patent object at 0x000001BA3445DC50>
1983,<__main__.Patent object at 0x000001B9C8E8CD30>
1984,<__main__.Patent object at 0x000001B9D45D9C88>
1985,<__main__.Patent object at 0x000001B9D149BBA8>
1986,<__main__.Patent object at 0x000001B9D4596278>
1987,<__main__.Patent object at 0x000001B9C1B96F98>
1988,<__main__.Patent object at 0x000001B9C8FC4978>
1989,<__main__.Patent object at 0x000001B9BF7135C0>
1990,<__main__.Patent object at 0x000001B9C1C5D1D0>
1991,<__main__.Patent object at 0x000001B9C3D7B6A0>
1992,<__main__.Patent object at 0x000001B9E72FBBA8>
1993,<__main__.Patent object at 0x000001B9BF841EF0>
1994,<__main__.Patent object at 0x000001BA3445E048>
1995,<__main__.Patent object at 0x000001BA33942F60>
1996,<__main__.Patent object at 0x000001B9BF79A1D0>
1997,<__main__.Patent object at 0x000001B9C1C7B358>
1998,<__main__.Patent object at 0x000001B9C1CB7860>
1999,<__main__.Patent object at 0x000001B9BFA30C88>
2000,<__main__.Patent object at 0x000001B9CA0DD0B8>
2001,<__main__.Patent object at 0x000001B9CA1B0518>
2002,<__main__.Patent object at 0x000001B9CA388E10>
2003,<__main__.Patent object at 0x000001B9BF919400>
2004,<__main__.Patent object at 0x000001B9F0AF2668>
2005,<__main__.Patent object at 0x000001B9CC457828>
2006,<__main__.Patent object at 0x000001B9E7375F98>
2007,<__main__.Patent object at 0x000001BA339245C0>
2008,<__main__.Patent object at 0x000001B9C1A7C978>
2009,<__main__.Patent object at 0x000001B9BF837BA8>
2010,<__main__.Patent object at 0x000001B9BF8BE668>
2011,<__main__.Patent object at 0x000001B9D1465E80>
2012,<__main__.Patent object at 0x000001B9EF9F4DA0>
2013,<__main__.Patent object at 0x000001B9CA401A90>
2014,<__main__.Patent object at 0x000001B9C9003828>
2015,<__main__.Patent object at 0x000001BA345187B8>
2016,<__main__.Patent object at 0x000001B9C1B0B208>
2017,<__main__.Patent object at 0x000001B9C3D40C88>
